MCW Core 1.5.1 - Full Source File Inventory
Gateway source archive: NOT bundled
Note: FILE-INVENTORY.txt and SOURCE-MANIFEST.sha256 are self-describing metadata and are not listed below.
Files listed: 726

SHA256                                                            SIZE(bytes)  PATH
3bcbc845dee18f7f164be5e0c3bc08abdde6998ab45dcdc462f9bbb0670d1073          996  test/core/optifine/test_optifine_metadata_parser.py
4fd1a7bb5b7e364d036b33160e048fe7ee25dcfb02a8c0bef0f160424d45683b         7761  test/core/optifine/test_optifine_registry_and_manager.py
3732200b0d00f06864a4772a47e87f16042649bb221da2aecbffb1a41bda99a7        17080  test/core/package/test_modpack_package_manager.py
526f3e3abead2618db534e1a438347c7b0d866360e3594e0084553af9ab98119         2419  test/core/package/test_package_icon.py
626444cbda2622902b0d2e58c9b54db7dd583eae1db673935ca3641c4f4ddb86         4408  test/core/package/test_package_manager_progress.py
2c9d4fd7c25392e90787598d11ee24fab55222bf82b62daecb27349a20ea635a         4352  test/core/package/test_package_manager_security.py
979ede7335590b0406762f62d78ecd33102175ec93840f8a5a99a3cae5049395         3672  test/core/package/test_portable_content_manager.py
b88f2d4b3856961a5dcd9c6f1b3ecebb0597566869179f90c3e2fdcffcc4291e          897  test/core/progress/test_download_rate_meter.py
0629b16006830e30fbcbf1ce85d40075c2c00e2bfd4f31c64d305d933e83d3b6         2217  test/core/progress/test_file_batch_progress.py
89ef3e19fd6d794bb1d3a494e6041e181a4edc639ce95760e16242565bf10a42        10977  test/core/progress/test_progress_reporter.py
063563b332698e2ee21c047e0c834322ffd4e71ead0336d3649276ea53d58e3b        13914  test/core/repair/test_repair_service.py
45099922667b626e963dce722419cb50600629e7019a5b29b87e64a82d4f8ffc         2259  test/core/repair/test_verification_cache.py
175ba7646579d5948cbd39777dcd3a52289b2413fce81c8ee49f98665f8834ac        12666  test/core/runtime/test_game_runtime_manager.py
5b2986fd1a1f7752c47b9cbc42276ca4827a129218807d8c68422759f30d5a1b         6280  test/core/runtime/test_instance_repair_manager.py
cd1112591d7ee67d6137bf4942134461c9707f0d0d1c8a2a5f503a5b0e84aa41         7229  test/core/runtime/test_process_supervisor.py
068def9b68217df82c9c9cba7fea083edc2dc65cc02322474a390bd2656ae6d2         1745  test/core/runtime/test_startup_recovery_manager.py
dc385ebb2c6829db64f3d702decaf0f24fc27f4424b1cd1ca6c31328eb2dd106         1043  test/core/security/test_sensitive_data_redactor.py
6ed83dd2a00ad3ebee16c6c6fe05e32192f9b412abdfa5a2796047df90b8ffa1         5246  test/core/security/test_token_cipher.py
abf86222d5ecdda825a30cbc5d6f7a4f7372ba8c7c742a9eac0395a6ef5b3766         3506  test/core/storage/test_content_store.py
e8f7ccb0b0b65033418923bb3007ab20bd26aaf8d64a9ed6b7cbd6a269f2d2df        15766  test/core/storage/test_legacy_storage_migration_service.py
1f0291af3b59e847534c2e9eb34fb7118afed105a0370f27f9a52632a3302367         2860  test/core/storage/test_platform_storage_migration.py
537030cbecbe54341d7c4f366e7a6fb677df67b1cafb7c692469ccb26819907c         1413  test/core/system/test_memory.py
0579e60f1ea109f9f4c9e4bee88004e53341da5b344b22489ede7478b04a1b3a         2028  test/core/system/test_platform_info.py
1e6f09b9105b92398e9569159b63dec698598b3152601485183ea6a05ce426bf         1512  test/core/test_atomic_file.py
542831219aac877e10ecd331e1e92c6907b8325a10f30926296238d17d83ab61         3357  test/core/test_short_workspaces.py
2035c72c8a4fd197ec291a89c4c381d0b093bc35fbf1442be9803811ed3c2403          376  test/core/test_windows_path.py
7a3e55be7b144da2dbf768c75f70ad6d64f73450d04baad0119bd00359981d0e         9329  test/core/theme/test_theme_authoring.py
bde1177ffe02f3a31946e34e43f49bcecd82adb0801e3ac59db48b3b79131747         4531  test/core/theme/test_theme_contract.py
0d913b7e7514db2e165de50f74a9dbb48e319171a38b3603a02d5abc4145ec20        24488  test/core/theme/test_theme_manager.py
499b1556162548e89fc8d4cce0055de40a94758b9fda8933abc38f725f3f251a         1743  test/core/theme/test_theme_palette.py
9480f73aaeeca82f27e58c4eeee50b2b4b9b96ec363f8060112f532e249fe1a5         2865  test/core/theme/test_theme_validation.py
c7c95d3af1d8cb540c9667b3e4814019e009683f01af889292e02c1ad8f702ba          879  test/core/update/test_automatic_update_installer.py
81e62bbf4dfb67bb93dc5581bc70161be51cf0c8eacb08e92a5ef33e68b873f3         5256  test/core/update/test_github_release_client.py
2358e5929a9d745a80efc2c3dba411d7c5f7032ba374dda4aa416cf083cfb83f         6062  test/core/update/test_linux_update_installer.py
b53b08c46f73a6272c1818867982537979ac8ff4234dbf7961b397d77efa978c         3468  test/core/update/test_linux_update_roundtrip.py
30602a773b2ca15a60df8540bd0274dcd14131ca4a9a2b2925091769e4fd5554        21203  test/core/update/test_update_applier.py
baae733efb5e0f24abfc5230189cb9ce9cc901eb5c0831747a002ce92194174f         2163  test/core/update/test_update_cleanup.py
97a78dfb40ccbf7ea8717fe25b1c551eda78bc983d4aceef68bd31286da64e53        14279  test/core/update/test_update_manager.py
251f3b43265bdbadd79f8aa30cc5f854733d6ed0f864fe15d472531092000ef5         1441  test/core/update/test_versioning.py
e600c40989699a4be2abd6901b2ddaf8f019c2dd427729aea7dd215945a60fb6         5862  test/core/update/test_windows_update_installer.py
9514ce793f73e7ba982a92dc84315b4fe99c244181662742de42f72fbd36ff3c          789  test/core_library/test_operation_handle.py
f443144f306892c1905d2e6eb4d5932f63831d923973898129f6a4b722d2b77d         7528  test/core_library/test_public_api.py
133d67fc8b3eb35bc0929adca90e31769d78f9b5bb1afb12ea88737b97fd2975         1388  test/test_core_distribution.py
79d430d6192391d093a3d6c80af1993bc14cf3142ae885ddfa1c22adb7613279         1848  test/test_language_runtime.py
f856c92af762f2aa005c4cd61a522b7f16f4cb4a18fcf87c9590c304283d7407         1646  test/tools/test_validate_theme.py
bbe8b7ca61d12461da0ed80bde70dfeec68c25c3711d861fe379678f8f4c9c25         8397  themes/Default Theme/images/launch_control/button/cancel_button.png
5345f8ba7378ce0d2e98165a7fa52b00d072781b9324c115034f26ae7064b288         9203  themes/Default Theme/images/launch_control/button/cancel_disabled_button.png
0dc73b203548188e702904a6957bc8d8eea71c3570e90b16eb2b6e26bf65b0dd         8409  themes/Default Theme/images/launch_control/button/cancel_hover_button.png
518f612a349b33866aa2dc00e3289a7290026b10f0bd7be7798594c5469b8af6         8232  themes/Default Theme/images/launch_control/button/cancel_pressed_button.png
126ae57ddef551860a7828f0baffa0e7f9967343a7228a48b09d632ea44a329c         3006  themes/Default Theme/images/launch_control/button/launch_button.png
da92d29054f2daf8df38221c28bfb2f88f90fe32784856d2317646cb26284bde        18645  themes/Default Theme/images/logo/main_launcher_logo.png
2a20813ade0ed5a9915f983070bce4932e71f923abfe17fa48114ed8852faad5         5810  themes/Default Theme/images/logo/main_launcher_logo_ALT.png
1ca7917bbe422f37940106e8fb757aff1a70cc8cf26c6dc3abb95a7e1db2f05d         1049  themes/Default Theme/theme.json
511b0c1c3949ae4ce5c4836dd92fa4409e3fe36163d358261e02c31699b41b82          449  themes/mcw-default/animations/progress/chunk_spritesheet.png
941c69bc2fd3c40ce5234e18ac4fcac3f190e50e201e14f0a500d86203f4d19e          350  themes/mcw-default/animations/progress/indeterminate_spritesheet.png
354b5dd5d7c017430ce6a85ae95c94635755cb5dd2cb768db11e9b013e69c2fc          446  themes/mcw-default/animations/states/busy_spritesheet.png
dcc3ad1d5625d7ee3fbb5b8bd054e1bcf9e775fb79eec5c3655b632b2bba47e3          633  themes/mcw-default/animations/states/error_spritesheet.png
950f52c23692898c8e7672cf82510b9cec7a5a76ca3d233f1bf5fb71b1284e7b          638  themes/mcw-default/animations/states/success_spritesheet.png
597e7408c863fa5a015db3edc448dab7f70261717b8a4e6ecba784bce991b0f4          335  themes/mcw-default/animations/states/warning_spritesheet.png
bbe8b7ca61d12461da0ed80bde70dfeec68c25c3711d861fe379678f8f4c9c25         8397  themes/mcw-default/controls/buttons/launch/cancel.png
5345f8ba7378ce0d2e98165a7fa52b00d072781b9324c115034f26ae7064b288         9203  themes/mcw-default/controls/buttons/launch/cancel_disabled.png
0dc73b203548188e702904a6957bc8d8eea71c3570e90b16eb2b6e26bf65b0dd         8409  themes/mcw-default/controls/buttons/launch/cancel_hover.png
518f612a349b33866aa2dc00e3289a7290026b10f0bd7be7798594c5469b8af6         8232  themes/mcw-default/controls/buttons/launch/cancel_pressed.png
9636f5679f2248cf31dace5f2eff57a3477fe171e639cf19ddb9ec113dc8fdbd        11558  themes/mcw-default/theme.json
d67c10435c41f9799842a91901682152e8a4d09d82d5e402986bb560b958e7ad         8122  themes/README.md
f341c72d3626cdb3f6d76b62eab0a8e0f8cc34fea81cb1d229cb3a44e25a34f6         6977  tools/build_release_zip.py
438bf7b196a738544ff4b77e47ffcd64570e3d1fffbb80d3a79ae0e94ece45ed         3329  tools/core_release_preflight.py
0dc36037c19283549e3e7b4e3359dbacfbb7bf6b8531a8d18f21587525cc8516           88  tools/core_smoke_launch.py
93e55ff733b9dbab43036258e6843efd36b07175f81c7f321596a8c1cde7ca48          682  tools/export_theme_contract.py
b5391eb71765e66710710096eaa502daadb0cdd3890045029cb65d934b8254be         6554  tools/mcw_lan_agent/build.py
56a4dbbb02ae9a656baec0c0b50fe2fdfc1b87a753f598cc671fc6028b9d98e9         9787  tools/mcw_lan_agent/src/org/mcwlauncher/lanagent/BooleanSetterPatcher.java
e07ee75c2028d4656302d7147dacfc61e87aa5a476b80c8618fe86a6bf91515e         2829  tools/mcw_lan_agent/src/org/mcwlauncher/lanagent/LanOfflineTransformer.java
d63e27319f2de1dab8ba228a3c58dfa017a49a27d5eb9af090b0d8cf055b3e9a         6133  tools/mcw_lan_agent/src/org/mcwlauncher/lanagent/McwLanAgent.java
17a564d92470ecd4770d2b430fce76e53d4ec04f439988ee80a204d7f2fcae57          365  tools/mcw_lan_agent/src/org/mcwlauncher/lanagent/TargetSpec.java
f9224ada6126083d864102a57b93cc6d3151ef2f82176247ab64c47e6e611d10         1367  tools/validate_theme.py
